Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c ../../source/gadgets.S
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c ../../source/gadgets.S
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
../../source/main.c: In function 'secadd':
../../source/main.c:248:13: warning: unused variable 'd' [-Wunused-variable]
  248 |   size_t i, d;
      |             ^
../../source/main.c: In function 'main':
../../source/main.c:588:18: warning: unused variable 'd' [-Wunused-variable]
  588 |     size_t i, j, d;
      |                  ^
../../source/main.c:587:18: warning: unused variable 'err' [-Wunused-variable]
  587 |     volatile int err;
      |                  ^~~
../../source/main.c:585:13: warning: unused variable 'coeffs_out' [-Wunused-variable]
  585 |     int16_t coeffs_out[NSHARES * BSSIZE * 2];
      |             ^~~~~~~~~~
../../source/gadgets.S: Assembler messages:
../../source/gadgets.S:198: Warning: register range not in ascending order
../../source/gadgets.S:215: Warning: register range not in ascending order
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken

default "enable_sea" = no is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
---------------------------------------------------------------------------------------------------------------------------------------------
|       230.965131s |             4.218196GB |      3854496 |                32 |                                    R13[0](1) |   0.000000 |
|       257.541397s |             4.334444GB |      3854496 |                64 |                                R2[14](40891) |   4.202801 |
|      1032.765453s |             4.525524GB |      4057760 |                96 |                                 R9[8](12111) |   4.698886 |
|      1060.081101s |             4.531972GB |      4057760 |               128 |                                 R1[7](42524) |   5.049420 |
|      1268.388247s |             4.516732GB |      4072256 |               160 |                                 R8[7](42662) |   5.204792 |
|      2287.960689s |             4.583920GB |      4232960 |               192 |                                 R8[7](42662) |   6.186042 |
|      2315.592118s |             4.593964GB |      4232960 |               224 |                                R9[22](22491) |   5.127405 |
|      2343.161157s |             4.595588GB |      4232960 |               256 |                                R9[25](14919) |   5.972722 |
|      2370.395680s |             4.659420GB |      4232960 |               288 |                                R9[25](14919) |   5.291630 |
|      2398.052707s |             4.724144GB |      4232960 |               320 |                                R9[25](15021) |   5.455761 |
|      3459.575856s |             4.788604GB |      4398336 |               352 |                                  R3[0](7909) |   4.956881 |
|      3487.176897s |             4.795528GB |      4398336 |               384 |                                  R3[0](7909) |   5.541341 |
|      3515.056011s |             4.798464GB |      4398336 |               416 |                                R9[25](12927) |   5.662279 |
|      3542.849194s |             4.784700GB |      4398336 |               448 |                                R9[25](12927) |   4.969489 |
|      3570.950776s |             4.785524GB |      4398336 |               480 |                                R1[31](28484) |   5.062516 |
|      3598.521695s |             4.787036GB |      4398336 |               512 |                                R8[31](32215) |   5.063425 |
|      3846.567403s |             4.815788GB |      4470720 |               544 |                                R3[31](28529) |   5.629787 |
|      3875.040623s |             4.816020GB |      4470720 |               576 |                                R3[31](28529) |   5.905983 |
|      4835.297319s |             4.818432GB |      4627104 |               608 |                                R3[31](28530) |   5.683962 |
|      4863.714152s |             4.815408GB |      4627104 |               640 |                                R3[31](28529) |   4.861014 |
|      4892.515083s |             4.817356GB |      4627104 |               672 |                                R9[17](37266) |   5.236030 |
|      4954.761153s |             4.834192GB |      4629536 |               704 |                                R1[31](32079) |   5.225741 |
|      4983.023686s |             4.818820GB |      4629536 |               736 |                                  R2[4](1466) |   5.372689 |
|      5011.458146s |             4.818820GB |      4629536 |               768 |                                R1[31](32123) |   5.317432 |
|      6050.219900s |             4.819052GB |      4792928 |               800 |                                  R2[4](1466) |   4.570866 |
|      6078.646826s |             4.820380GB |      4792928 |               832 |                                R9[17](37266) |   4.750247 |
|      6107.162260s |             4.822328GB |      4792928 |               864 |                                R9[17](37266) |   4.873693 |
|      6135.808098s |             4.818820GB |      4792928 |               896 |                                R2[31](26222) |   4.629541 |
|      6164.270725s |             4.818820GB |      4792928 |               928 |                                R2[31](26222) |   4.486148 |
|      6192.913401s |             4.817068GB |      4792928 |               960 |                                R2[31](26222) |   5.008427 |
|      6221.620863s |             4.816020GB |      4792928 |               992 |                                R2[31](26222) |   5.237632 |
|      6250.094317s |             4.817304GB |      4792928 |              1024 |                                R2[31](26222) |   4.891156 |
|      6278.516436s |             4.813452GB |      4792928 |              1056 |                                R2[31](26222) |   5.085611 |
|      6307.139303s |             4.810436GB |      4792928 |              1088 |                                R2[31](26222) |   5.155426 |
|      6335.631261s |             4.811012GB |      4792928 |              1120 |                                R2[31](26222) |   4.742083 |
|      6364.244233s |             4.811012GB |      4792928 |              1152 |                                R2[31](26222) |   4.786451 |
|      6392.531147s |             4.811012GB |      4792928 |              1184 |                                 R2[0](41816) |   4.756966 |
|      7078.174076s |             4.777580GB |      4920608 |              1216 |                                 R2[0](41816) |   4.955331 |
|      7106.966927s |             4.831400GB |      4920608 |              1248 |                                R8[16](28130) |   4.783799 |
|      7177.942971s |             4.828376GB |      4923008 |              1280 |                                R8[16](28130) |   5.014634 |
|      7206.779144s |             4.831392GB |      4923008 |              1312 |                                 R3[6](48315) |   4.747930 |
|      7235.829147s |             4.829436GB |      4923008 |              1344 |                                 R2[6](13791) |   4.442608 |
|      7264.882179s |             4.832460GB |      4923008 |              1376 |                                 R3[6](48315) |   4.392108 |
|      7293.982833s |             4.822496GB |      4923008 |              1408 |                                R9[14](22491) |   4.418766 |
|      7322.862390s |             4.832108GB |      4923008 |              1440 |                                 R3[6](48315) |   4.867292 |
|      7352.243320s |             4.831384GB |      4923008 |              1472 |                                R9[14](22491) |   4.796162 |
|      7381.456558s |             4.830324GB |      4923008 |              1504 |                                R9[14](22491) |   4.710458 |
|      7410.215903s |             4.830324GB |      4923008 |              1536 |                                R2[11](31359) |   4.901672 |
|      7439.098873s |             4.830324GB |      4923008 |              1568 |                                R2[11](31359) |   4.988638 |
|      7468.130948s |             4.832108GB |      4923008 |              1600 |                                R2[11](31359) |   5.125909 |
|      7496.930837s |             4.832272GB |      4923008 |              1632 |                                R2[11](31359) |   4.684397 |
|      7526.028545s |             4.832272GB |      4923008 |              1664 |                                R8[13](40796) |   4.737366 |
|      8554.481945s |             4.832272GB |      5084608 |              1696 |                                R8[13](40796) |   5.193598 |
|      8583.859796s |             4.830324GB |      5084608 |              1728 |                                R9[13](40996) |   5.140731 |
|      8613.210518s |             4.777580GB |      5084608 |              1760 |                                R1[13](40907) |   5.394427 |
|      8642.703559s |             4.777580GB |      5084608 |              1792 |                                R8[13](40747) |   5.358470 |
|      8672.602372s |             4.833144GB |      5084608 |              1824 |                                R1[13](40856) |   5.249008 |
|      8701.823896s |             4.777580GB |      5084608 |              1856 |                                R1[13](40907) |   5.367630 |
|      8732.138227s |             4.777580GB |      5084608 |              1888 |                                R1[13](40907) |   5.350074 |
|      8761.941323s |             4.828192GB |      5084608 |              1920 |                                R1[13](40856) |   5.266387 |
|      8792.422694s |             4.777580GB |      5084608 |              1952 |                                R4[13](40703) |   5.146353 |
|      8822.110672s |             4.777580GB |      5084608 |              1984 |                                R1[13](40907) |   5.022653 |
|      8851.711556s |             4.777580GB |      5084608 |              2016 |                                R8[13](40796) |   5.471853 |
|      8881.163249s |             4.833144GB |      5084608 |              2048 |                                R8[13](40747) |   5.674699 |
|      8910.859336s |             4.777580GB |      5084608 |              2080 |                                R9[19](37514) |   5.894295 |
|      9017.215800s |             4.777580GB |      5089920 |              2112 |                                R9[19](37514) |   6.250644 |
|      9046.787695s |             4.777580GB |      5089920 |              2144 |                                R9[19](37514) |   6.274054 |
|      9077.111697s |             4.777580GB |      5089920 |              2176 |                                R9[19](37514) |   6.803230 |
|      9107.322991s |             4.777580GB |      5089920 |              2208 |                                R9[19](37514) |   6.718667 |
|      9137.157288s |             4.777580GB |      5089920 |              2240 |                                R9[19](37514) |   6.725335 |
|      9166.717974s |             4.777580GB |      5089920 |              2272 |                                R9[19](37514) |   6.728610 |
|      9196.517230s |             4.777580GB |      5089920 |              2304 |                                R9[19](37514) |   6.590703 |
|      9226.387306s |             4.777580GB |      5089920 |              2336 |                                R9[19](37514) |   6.760106 |
|      9256.120474s |             4.777580GB |      5089920 |              2368 |                                R9[19](37514) |   6.915058 |
|      9285.854919s |             4.777580GB |      5089920 |              2400 |                                R9[19](37514) |   7.277175 |
|      9315.596930s |             4.777580GB |      5089920 |              2432 |                                R9[19](37514) |   7.135286 |
|      9345.453742s |             4.777580GB |      5089920 |              2464 |                                R9[19](37514) |   7.351344 |
|      9374.990398s |             4.777580GB |      5089920 |              2496 |                                R9[19](37514) |   7.119684 |
|      9404.706708s |             4.777580GB |      5089920 |              2528 |                                R9[19](37514) |   6.897525 |
|      9434.764021s |             4.777580GB |      5089920 |              2560 |                                R9[19](37514) |   7.149791 |
|      9464.507846s |             4.777580GB |      5089920 |              2592 |                                R9[19](37514) |   7.130851 |
|      9494.163423s |             4.777580GB |      5089920 |              2624 |                                R9[19](37514) |   6.680311 |
|      9523.772593s |             4.777580GB |      5089920 |              2656 |                                R9[19](37514) |   6.934846 |
|      9553.561763s |             4.777580GB |      5089920 |              2688 |                                R9[19](37514) |   6.713580 |
|      9583.157622s |             4.777580GB |      5089920 |              2720 |                                R9[19](37514) |   6.920088 |
|      9612.682607s |             4.777580GB |      5089920 |              2752 |                                R9[19](37514) |   6.798413 |
|      9642.330110s |             4.777580GB |      5089920 |              2784 |                                R9[19](37514) |   6.544996 |
|      9671.992187s |             4.777580GB |      5089920 |              2816 |                                R9[19](37514) |   6.039789 |
|      9701.803303s |             4.777580GB |      5089920 |              2848 |                                R2[16](15068) |   6.229494 |
|      9731.939931s |             4.777580GB |      5089920 |              2880 |                                R2[16](15068) |   5.817086 |
|      9762.164197s |             4.777580GB |      5089920 |              2912 |                                 R3[3](35619) |   5.951830 |
|      9792.071908s |             4.777580GB |      5089920 |              2944 |                                R9[16](26484) |   5.771730 |
|      9821.909761s |             4.777580GB |      5089920 |              2976 |                                R9[16](26332) |   5.868849 |
|      9851.706392s |             4.777580GB |      5089920 |              3008 |                                R9[16](26484) |   5.812204 |
|      9882.020213s |             4.777580GB |      5089920 |              3040 |                                R9[16](26332) |   5.727176 |
|      9912.398962s |             4.777580GB |      5089920 |              3072 |                                R9[16](26332) |   5.678620 |
|      9942.905880s |             4.777580GB |      5089920 |              3104 |                                R9[16](26332) |   5.656005 |
|      9973.529721s |             4.777580GB |      5089920 |              3136 |                                R2[23](32994) |   5.897177 |
|     10003.640857s |             4.777580GB |      5089920 |              3168 |                                R2[23](32994) |   5.990638 |
|     10033.517400s |             4.777580GB |      5089920 |              3200 |                                R2[23](32994) |   6.093623 |
|     10063.264481s |             4.777580GB |      5089920 |              3232 |                                R9[16](26484) |   5.839826 |
|     10093.105021s |             4.777580GB |      5089920 |              3264 |                                R2[23](32994) |   5.904896 |
|     10122.830223s |             4.777580GB |      5089920 |              3296 |                                R2[16](15068) |   5.541812 |
|     10234.106233s |             4.777580GB |      5095360 |              3328 |                                R2[16](15068) |   5.885827 |
|     10263.917331s |             4.777580GB |      5095360 |              3360 |                                R2[16](15068) |   5.570042 |
|     10293.839565s |             4.777580GB |      5095360 |              3392 |                                R9[16](26484) |   5.905333 |
|     10323.411695s |             4.777580GB |      5095360 |              3424 |                                R9[16](26484) |   5.778272 |
|     10353.307272s |             4.777580GB |      5095360 |              3456 |                                R9[16](26484) |   5.649274 |
|     10382.999203s |             4.777580GB |      5095360 |              3488 |                                R9[16](26433) |   5.526675 |
|     10412.612139s |             4.777580GB |      5095360 |              3520 |                                R9[16](26332) |   5.556892 |
|     10442.372511s |             4.777580GB |      5095360 |              3552 |                                R2[16](15068) |   5.347464 |
|     10472.325000s |             4.777580GB |      5095360 |              3584 |                                R9[16](26332) |   5.248799 |
|     10501.978667s |             4.777580GB |      5095360 |              3616 |                                R9[16](26433) |   5.279539 |
|     10531.875878s |             4.777580GB |      5095360 |              3648 |                                R9[16](26332) |   5.739514 |
|     10561.767351s |             4.777580GB |      5095360 |              3680 |                                R9[16](26332) |   5.836952 |
|     10591.809113s |             4.777580GB |      5095360 |              3712 |                                R9[16](26433) |   5.694403 |
|     10622.392794s |             4.777580GB |      5095360 |              3744 |                                R9[16](26332) |   5.542805 |
|     10652.681789s |             4.777580GB |      5095360 |              3776 |                                R9[16](26332) |   5.432351 |
|     10683.142828s |             4.777580GB |      5095360 |              3808 |                                R9[16](26484) |   5.358837 |
|     10713.239964s |             4.777580GB |      5095360 |              3840 |                                R9[16](26433) |   5.557757 |
|     10743.302075s |             4.777580GB |      5095360 |              3872 |                                R9[16](26433) |   5.448428 |
|     10773.275247s |             4.777580GB |      5095360 |              3904 |                                R9[16](26332) |   5.506663 |
|     10803.396128s |             4.777580GB |      5095360 |              3936 |                                R9[16](26433) |   5.708442 |
|     10834.106908s |             4.777580GB |      5095360 |              3968 |                                R9[16](26433) |   5.561509 |
