Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
---------------------------------------------------------------------------------------------------------------------------------------------
|         5.759176s |             2.240880GB |       738912 |                32 |                                    R11[0](1) |   0.000000 |
|        11.584832s |             2.246712GB |       738912 |                64 |                                  R3[8](8364) |   2.822612 |
|        17.506411s |             2.246712GB |       738912 |                96 |                                  R3[5](9231) |   5.126596 |
|        23.419797s |             2.249604GB |       738912 |               128 |                                  R4[7](7685) |   4.481660 |
|        29.460678s |             2.249604GB |       738912 |               160 |                                 R12[4](1215) |   4.327506 |
|        35.528982s |             2.247736GB |       738912 |               192 |                                 R14[5](3689) |   4.168909 |
|        41.558240s |             2.248760GB |       738912 |               224 |                                  R4[7](7685) |   4.750808 |
|        47.537474s |             2.246712GB |       738912 |               256 |                                 R14[6](4560) |   4.398256 |
|        53.517906s |             2.246712GB |       738912 |               288 |                                 R14[6](4560) |   4.581070 |
|        59.486371s |             2.240928GB |       738912 |               320 |                                 R12[2](5889) |   4.646105 |
|        65.547207s |             2.250628GB |       738912 |               352 |                                 R14[6](4560) |   4.248202 |
|        71.622560s |             2.247736GB |       738912 |               384 |                                 R12[2](5889) |   4.579539 |
|        77.717691s |             2.249604GB |       738912 |               416 |                                 R14[5](3901) |   4.400557 |
|        83.772079s |             2.252496GB |       738912 |               448 |                                 R12[7](4510) |   4.673821 |
|        89.749100s |             2.240928GB |       738912 |               480 |                                 R12[7](4510) |   5.125864 |
|        95.698429s |             2.240928GB |       738912 |               512 |                                 R12[7](4510) |   5.012298 |
|       101.664499s |             2.240928GB |       738912 |               544 |                                 R12[7](4510) |   4.562215 |
|       107.612474s |             2.250628GB |       738912 |               576 |                                 R12[4](1215) |   4.376402 |
|       113.556615s |             2.240928GB |       738912 |               608 |                                 R12[4](1215) |   4.789849 |
|       119.527669s |             2.250628GB |       738912 |               640 |                                  R6[7](9086) |   4.971268 |
|       125.455688s |             2.251652GB |       738912 |               672 |                                 R12[4](1215) |   5.309681 |
|       131.450834s |             2.251652GB |       738912 |               704 |                                 R12[4](1215) |   5.092407 |
|       137.383638s |             2.251652GB |       738912 |               736 |                                 R12[4](1215) |   5.510603 |
|       143.321008s |             2.251652GB |       738912 |               768 |                                  R3[6](1156) |   5.134857 |
|       149.256987s |             2.250628GB |       738912 |               800 |                                 R12[4](1215) |   5.402257 |
|       155.187164s |             2.250628GB |       738912 |               832 |                                 R12[4](1215) |   4.935174 |
|       161.109452s |             2.250628GB |       738912 |               864 |                                 R12[4](1215) |   4.903278 |
|       167.103150s |             2.252496GB |       738912 |               896 |                                  R6[7](9086) |   4.886203 |
|       173.281953s |             2.249604GB |       738912 |               928 |                                 R12[4](1215) |   5.137984 |
|       179.205587s |             2.250628GB |       738912 |               960 |                                 R12[4](1215) |   4.717090 |
|       185.107002s |             2.240928GB |       738912 |               992 |                                 R12[4](1215) |   5.076260 |
|       190.991325s |             2.240928GB |       738912 |              1024 |                                 R12[4](1215) |   5.453320 |
|       196.875571s |             2.251652GB |       738912 |              1056 |                                 R12[4](1215) |   5.688436 |
|       202.762982s |             2.250628GB |       738912 |              1088 |                                 R12[4](1215) |   5.033330 |
|       208.644854s |             2.250628GB |       738912 |              1120 |                                 R12[4](1215) |   4.666597 |
|       214.533101s |             2.251652GB |       738912 |              1152 |                                 R12[4](1215) |   4.666555 |
|       220.479479s |             2.240928GB |       738912 |              1184 |                                  R5[7](4127) |   4.340423 |
|       226.370925s |             2.251652GB |       738912 |              1216 |                                  R5[7](4127) |   3.809887 |
|       232.304515s |             2.240928GB |       738912 |              1248 |                                  R3[3](7041) |   3.640908 |
|       238.238790s |             2.251652GB |       738912 |              1280 |                                 R2[3](10854) |   3.962555 |
