Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c ../../source/test.s
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c ../../source/test.s
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
../../source/test.s: Assembler messages:
../../source/test.s: Warning: end of file not at end of a line; newline inserted
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
Prepare shared data for 1 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
---------------------------------------------------------------------------------------------------------------------------------------------
|         1.066684s |             0.151116GB |        18756 |         64 / 7537 |                       STORE_MEMSHADOW[10](2) |   0.708297 |
|         2.099541s |             0.262596GB |        18756 |        128 / 7537 |                                     VR[7](9) |   2.295596 |
|         3.083021s |             0.263520GB |        18756 |        192 / 7537 |                                    VR[12](9) |   2.595756 |
|         4.057220s |             0.263916GB |        18756 |        256 / 7537 |                                    VR[14](7) |   2.956996 |
|         5.076322s |             0.265328GB |        18756 |        320 / 7537 |                                    VR[14](7) |   2.291115 |
|         6.126261s |             0.265724GB |        18756 |        384 / 8481 |                        LOAD_MEMSHADOW[24](7) |   2.670082 |
|         7.150096s |             0.266120GB |        18756 |        448 / 8481 |                        LOAD_MEMSHADOW[24](7) |   3.723031 |
|         8.221544s |             0.266516GB |        18756 |        512 / 8481 |                        LOAD_MEMSHADOW[24](7) |   2.152577 |
|         9.360168s |             0.269828GB |        18756 |        576 / 8481 |                        LOAD_MEMSHADOW[24](7) |   1.926235 |
|        10.709463s |             0.269828GB |        18756 |        640 / 7537 |                                   VR[11](11) |   1.662107 |
|        11.924819s |             0.269828GB |        18756 |        704 / 7537 |                                   VR[18](11) |   1.452853 |
|        12.988221s |             0.270224GB |        18756 |        768 / 7537 |                                    VR[14](7) |   1.554891 |
|        14.027342s |             0.270620GB |        18756 |        832 / 7537 |                                    VR[14](7) |   1.686844 |
|        15.087241s |             0.271016GB |        18756 |        896 / 7537 |                                    R2[14](7) |   1.883003 |
|        16.136616s |             0.271280GB |        18756 |        960 / 7537 |                                   VR[11](11) |   1.712272 |
|        17.170759s |             0.271676GB |        18756 |       1024 / 7537 |                                    VR[0](11) |   1.656999 |
|        18.235657s |             0.276548GB |        18756 |       1088 / 8481 |                        LOAD_MEMSHADOW[24](7) |   2.124114 |
|        19.287731s |             0.276944GB |        18756 |       1152 / 8481 |                        LOAD_MEMSHADOW[24](7) |   2.406908 |
|        20.312859s |             0.277340GB |        18756 |       1216 / 8481 |                        LOAD_MEMSHADOW[24](7) |   2.127121 |
|        21.339763s |             0.277604GB |        18756 |       1280 / 8481 |                        LOAD_MEMSHADOW[24](7) |   2.104340 |
|        22.373608s |             0.278000GB |        18756 |       1344 / 7537 |                                    VR[15](7) |   2.419012 |
|        23.416901s |             0.278396GB |        18756 |       1408 / 8481 |                        LOAD_MEMSHADOW[24](7) |   2.481495 |
|        24.457567s |             0.278792GB |        18756 |       1472 / 8481 |                        LOAD_MEMSHADOW[23](7) |   2.362737 |
|        25.514370s |             0.279188GB |        18756 |       1536 / 8481 |                        LOAD_MEMSHADOW[24](7) |   2.480493 |
|        26.596441s |             0.279584GB |        18756 |       1600 / 7537 |                                    VR[27](7) |   2.342078 |
|        27.689456s |             0.279848GB |        18756 |       1664 / 7537 |                                    VR[27](7) |   2.473081 |
|        28.753905s |             0.280244GB |        18756 |       1728 / 7537 |                         LOAD_MEMSHADOW[3](7) |   2.464101 |
|        29.844656s |             0.280640GB |        18756 |       1792 / 7537 |                                    VR[27](7) |   2.276951 |
|        31.033031s |             0.281036GB |        18756 |       1856 / 7537 |                                    VR[27](7) |   2.217990 |
|        32.166503s |             0.281432GB |        18756 |       1920 / 7537 |                                    R2[27](7) |   2.153488 |
|        33.264526s |             0.281696GB |        18756 |       1984 / 7537 |                                    VR[27](7) |   2.456697 |
|        34.340596s |             0.282092GB |        18756 |       2048 / 7537 |                                    VR[27](7) |   1.987239 |
|        35.412033s |             0.292172GB |        18756 |       2112 / 7537 |                                    VR[15](7) |   1.919848 |
|        36.503843s |             0.292172GB |        18756 |       2176 / 7537 |                                    VR[27](7) |   1.893615 |
|        37.592371s |             0.292172GB |        18756 |       2240 / 7537 |                                    VR[27](7) |   1.853132 |
|        38.662126s |             0.292568GB |        18756 |       2304 / 7537 |                                   VR[13](11) |   1.718405 |
|        39.780378s |             0.292964GB |        18756 |       2368 / 7537 |                                    R2[15](7) |   1.802901 |
|        40.929605s |             0.293228GB |        18756 |       2432 / 7537 |                                    VR[15](7) |   1.910815 |
|        42.057218s |             0.293624GB |        18756 |       2496 / 7537 |                                    VR[27](7) |   1.886463 |
|        43.152030s |             0.294020GB |        18756 |       2560 / 7537 |                                    VR[27](7) |   2.045194 |
|        44.326338s |             0.294416GB |        18756 |       2624 / 7537 |                         LOAD_MEMSHADOW[3](7) |   2.002443 |
|        45.430550s |             0.294812GB |        18756 |       2688 / 7537 |                                    VR[27](7) |   1.918159 |
|        46.565694s |             0.295208GB |        18756 |       2752 / 7537 |                                   VR[21](11) |   1.746721 |
|        47.723331s |             0.295472GB |        18756 |       2816 / 7537 |                                    VR[27](7) |   1.713947 |
|        48.857743s |             0.295868GB |        18756 |       2880 / 7537 |                                    VR[27](7) |   1.773869 |
|        50.004251s |             0.296264GB |        18756 |       2944 / 7537 |                                    VR[15](7) |   1.806526 |
|        51.121817s |             0.296660GB |        18756 |       3008 / 7537 |                                    VR[15](7) |   1.906938 |
|        52.272083s |             0.297056GB |        18756 |       3072 / 7537 |                                    VR[15](7) |   1.870187 |
|        53.423533s |             0.297320GB |        18756 |       3136 / 8481 |                                    VR[11](8) |   1.800099 |
|        54.594105s |             0.297716GB |        18756 |       3200 / 8481 |                                    VR[11](8) |   1.802635 |
|        55.764401s |             0.298112GB |        18756 |       3264 / 8481 |                                    VR[11](8) |   1.710172 |
|        56.933421s |             0.298508GB |        18756 |       3328 / 8481 |                                    VR[15](8) |   1.763849 |
|        58.098153s |             0.298904GB |        18756 |       3392 / 8481 |                                    VR[11](8) |   1.890038 |
|        59.250787s |             0.299300GB |        18756 |       3456 / 8481 |                                    VR[11](8) |   1.752386 |
|        60.420890s |             0.299564GB |        18756 |       3520 / 8481 |                                    VR[15](8) |   1.817280 |
|        61.607727s |             0.299960GB |        18756 |       3584 / 8481 |                                    VR[15](8) |   1.841702 |
|        62.794354s |             0.300356GB |        18756 |       3648 / 8481 |                                    VR[15](8) |   1.906549 |
|        63.987801s |             0.300752GB |        18756 |       3712 / 8481 |                                    VR[15](8) |   1.912095 |
|        65.153664s |             0.301148GB |        18756 |       3776 / 8481 |                                    VR[15](8) |   1.822523 |
|        66.321361s |             0.301412GB |        18756 |       3840 / 8481 |                                    VR[11](8) |   2.010463 |
