Library file:   library.lib
Library name:   NANG45
Design file:    ../../source/main.c
Module name:    circuit
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .

Start Software Leakage Evaluation

Source file(s): ../../source/main.c
Linker file:    ../../source/linker.ld
Settings file:  config.set
Result folder:  .
config file: all required information are not given

default "no_of_entries_in_report" = 10 is taken
No section for emulator randomness detected. If you need no randomness proceed otherwise reconfigure linker script.
Prepare shared data for 8 threads ...done!

Start software evaluation...
---------------------------------------------------------------------------------------------------------------------------------------------
|      Elapsed Time |     Memory Consumption |        #Sets |       Simulations | Probing Set with highest Information Leakage |  -log10(p) |
---------------------------------------------------------------------------------------------------------------------------------------------
|        70.934651s |             8.118872GB |      4562624 |                64 |                R0[0](31442) in misprediction |   3.183319 |
|       162.143511s |             8.451416GB |      4562624 |               128 |                                 R3[2](12796) |   4.757847 |
|       252.634817s |             8.476788GB |      4562624 |               192 |                                 R3[0](13204) |   3.901650 |
|       343.299456s |             8.485140GB |      4562624 |               256 |                                 R3[4](35069) |   3.779335 |
|       433.543048s |             8.491576GB |      4562624 |               320 |                                 R2[5](43897) |   4.302833 |
|       523.511111s |             8.494772GB |      4562624 |               384 |                                 R2[1](29783) |   4.154127 |
|       613.690828s |             8.516952GB |      4562624 |               448 |                                 R3[4](70961) |   4.626955 |
|       703.758331s |             8.512156GB |      4562624 |               512 |                                 R3[4](56254) |   4.451518 |
|       793.678448s |             8.512156GB |      4562624 |               576 |                                 R2[4](51530) |   4.162216 |
|       883.636169s |             8.560188GB |      4562624 |               640 |                                 R2[4](15789) |   4.110108 |
|       973.467875s |             8.512156GB |      4562624 |               704 |                                 R2[5](22258) |   3.804264 |
|      1063.342390s |             8.516952GB |      4562624 |               768 |                                 R3[2](25888) |   3.784223 |
|      1153.236689s |             8.582488GB |      4562624 |               832 |                                 R3[4](56254) |   3.780717 |
|      1242.986454s |             8.577692GB |      4562624 |               896 |                                 R3[5](26432) |   4.109068 |
|      1333.045856s |             8.582488GB |      4562624 |               960 |                                 R3[5](26432) |   4.455588 |
|      1423.111347s |             8.577692GB |      4562624 |              1024 |                                 R2[5](22522) |   4.073386 |
|      1513.357739s |             8.577692GB |      4562624 |              1088 |                                  R9[6](6263) |   4.313050 |
|      1603.551401s |             8.577692GB |      4562624 |              1152 |                                 R2[0](21772) |   3.911217 |
